Price,Price Change,Price Percent Change,Open,Shares Outstanding,Beta,Rev. per Employee,EPS,Dividend,Average Volume,Day Range Low,Day Range High,Time
223.24,2.41,0.0109,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:06:08.768751
223.24,2.41,0.0109,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:06:30.635865
223.31,2.48,0.011200000000000002,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:06:52.506916
223.31,2.48,0.011200000000000002,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:07:14.089909
223.34,2.51,0.0114,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:07:35.796659
223.53,2.695,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:07:57.429994
223.57,2.7431,0.0124,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:08:19.157454
223.69,2.8585,0.0129,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:08:40.816756
223.74,2.905,0.0132,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:09:02.285393
223.74,2.91,0.0132,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:09:24.000890
223.73,2.8965,0.0131,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:09:45.425994
223.75,2.92,0.0132,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:10:07.441672
223.8,2.97,0.0134,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:10:28.864056
223.79,2.96,0.0134,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:10:49.879408
223.82,2.99,0.013500000000000002,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:11:11.380950
223.82,2.99,0.013500000000000002,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:11:33.514922
223.7,2.87,0.013000000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:11:55.528606
223.76,2.93,0.0133,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:12:16.548320
223.73,2.9,0.0131,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:12:38.457506
223.74,2.9088,0.0132,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:13:00.069308
223.84,3.01,0.0136,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:13:21.522350
223.84,3.0106,0.0136,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:13:42.820497
223.79,2.96,0.0134,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:14:05.944104
223.79,2.96,0.0134,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:14:27.626152
223.86,3.03,0.0137,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:14:49.013675
223.82,2.9937,0.0136,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:15:11.234108
223.8,2.97,0.0134,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:15:32.441443
223.8,2.97,0.0134,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:15:53.799018
223.8,2.97,0.0134,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:16:15.277116
223.82,2.99,0.013500000000000002,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:16:36.347029
223.57,2.74,0.0124,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:16:57.772004
223.57,2.74,0.0124,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:17:18.633222
223.59,2.76,0.0125,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:17:39.764529
223.63,2.7993,0.0127,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:18:02.063350
223.63,2.7993,0.0127,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:18:23.134267
223.63,2.8,0.0127,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:18:44.288735
223.7,2.87,0.013000000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:19:05.479861
223.63,2.8,0.0127,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:19:26.631937
223.63,2.8,0.0127,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:19:47.553741
223.61,2.775,0.0126,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:20:08.856908
223.49,2.66,0.012,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:20:30.016585
223.5,2.6693,0.0121,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:20:51.077279
223.7,2.87,0.013000000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:21:12.484029
223.89,3.06,0.0139,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:21:33.436435
223.8,2.97,0.0134,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:21:54.467572
223.76,2.9339,0.0133,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:22:15.380817
223.7,2.87,0.013000000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:22:36.796311
223.84,3.0091,0.0136,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:22:58.169658
223.84,3.01,0.0136,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:23:19.128766
223.83,3.0004,0.0136,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:23:40.460227
223.89,3.06,0.0139,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:24:01.765087
223.89,3.06,0.0139,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:24:23.477724
223.89,3.06,0.0139,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:24:44.682984
223.81,2.98,0.013500000000000002,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:25:05.970907
223.8,2.97,0.0134,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:25:27.427899
223.8,2.97,0.0134,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:25:48.775314
223.84,3.01,0.0136,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:26:09.782442
223.7,2.87,0.013,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:26:31.435793
223.61,2.78,0.0126,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:26:52.375639
223.61,2.78,0.0126,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:27:13.818691
223.71,2.88,0.013000000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:27:34.833137
223.71,2.88,0.013,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:27:56.089546
223.65,2.82,0.0128,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:28:17.436412
223.65,2.82,0.0128,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:28:38.983248
223.56,2.73,0.0124,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:29:00.333300
223.53,2.7,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:29:21.449905
223.53,2.7,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:29:42.301883
223.51,2.6801,0.0121,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:30:03.457768
223.56,2.7259,0.0123,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:30:24.433915
223.55,2.72,0.0123,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:30:45.678561
223.63,2.8,0.0127,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:31:06.634820
223.61,2.7759,0.0126,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:31:28.348299
223.47,2.64,0.012,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:31:49.622301
223.53,2.7,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:32:10.747603
223.53,2.7,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:32:31.612458
223.48,2.6501,0.012,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:32:52.780146
223.48,2.6501,0.012,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:33:13.897055
223.52,2.6875,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:33:35.199156
223.52,2.6875,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:33:56.594981
223.52,2.6875,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:34:18.165097
223.49,2.664,0.0121,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:34:39.495304
223.57,2.735,0.0124,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:35:01.158292
223.49,2.6557,0.012,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:35:22.656260
223.43,2.6,0.0118,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:35:44.175931
223.43,2.6,0.0118,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:36:05.474174
223.5,2.67,0.0121,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:36:27.325784
223.53,2.7,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:36:49.354465
223.48,2.65,0.012,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:37:10.901634
223.48,2.65,0.012,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:37:31.850166
223.6,2.7680000000000002,0.0125,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:37:52.834754
223.52,2.69,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:38:14.177953
223.52,2.69,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:38:35.223963
223.52,2.69,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:38:56.138855
223.52,2.69,0.0122,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:39:17.456831
223.5,2.67,0.0121,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:39:39.101150
223.45,2.62,0.0119,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:40:00.217584
223.45,2.6175,0.0119,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:40:21.760065
223.4,2.57,0.0116,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:40:42.729873
223.29,2.46,0.0111,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:41:05.174660
223.29,2.46,0.0111,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:41:26.285918
223.22,2.39,0.0108,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:41:47.390440
223.14,2.31,0.0105,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:42:08.508976
223.22,2.3899,0.0108,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:42:29.611667
223.12,2.29,0.0104,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:42:51.032125
223.06,2.2323,0.0101,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:43:12.408545
223.05,2.22,0.0101,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:43:33.783505
223.15,2.32,0.0105,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:43:56.255854
223.09,2.26,0.0102,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:44:19.919394
223.09,2.26,0.0102,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:44:40.989932
223.23,2.395,0.0108,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:45:02.321441
223.23,2.395,0.0108,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:45:23.604559
223.16,2.3329,0.0106,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:45:44.501907
223.11,2.28,0.0103,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:46:05.582549
223.25,2.42,0.011,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:46:27.184739
223.25,2.42,0.011000000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:46:48.108010
223.25,2.42,0.011,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:47:09.073488
223.17,2.3393,0.0106,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:47:30.869199
223.17,2.3393,0.0106,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:47:51.649888
223.12,2.29,0.0104,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:48:12.486175
223.13,2.2955,0.0104,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:48:33.526273
223.09,2.26,0.0102,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:48:54.990972
223.13,2.3,0.0104,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:49:17.727818
223.08,2.25,0.0102,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:49:39.949519
222.87,2.04,0.0092,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:50:02.569080
222.65,1.82,0.008199999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:50:23.918925
222.64,1.81,0.008199999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:50:45.037636
222.65,1.82,0.008199999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:51:06.828698
222.65,1.82,0.008199999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:51:28.283437
222.56,1.73,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:51:49.830493
222.54,1.71,0.0077,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:52:11.024236
222.61,1.78,0.008100000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:52:32.156302
222.7,1.87,0.0085,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:52:53.289397
222.77,1.94,0.0088,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:53:14.446559
222.81,1.9789,0.009000000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:53:36.087250
222.86,2.0346,0.0092,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:53:56.701713
222.87,2.0388,0.0092,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:54:17.773922
223.01,2.18,0.0099,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:54:38.799815
222.99,2.16,0.0098,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:55:00.077061
223.02,2.19,0.0099,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:55:21.296475
222.94,2.11,0.0096,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:55:42.461269
222.95,2.1199,0.0096,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:56:03.477544
222.7,1.87,0.0085,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:56:25.135253
222.41,1.58,0.0072,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:56:46.933253
222.41,1.58,0.0072,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:57:08.021785
222.59,1.7571,0.008,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:57:29.166945
222.69,1.86,0.0084,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:57:50.485773
222.66,1.833,0.0083,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:58:11.604052
222.7,1.87,0.0085,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:58:33.248326
222.7,1.87,0.0085,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:58:54.302062
222.54,1.71,0.0077,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:59:15.465361
222.64,1.81,0.008199999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:59:36.835858
222.68,1.85,0.0084,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 12:59:58.169733
222.7,1.87,0.0085,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 13:00:19.802164
222.69,1.86,0.0084,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 13:00:41.194116
222.76,1.925,0.0087,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 13:01:03.462977
222.79,1.96,0.0089,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 13:01:25.814581
222.79,1.96,0.0089,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 13:01:47.052324
222.9,2.07,0.0094,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 13:02:08.211133
222.9,2.0699,0.0094,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 13:02:29.377951
222.89,2.0594,0.0093,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 13:02:50.711440
222.8,1.97,0.0089,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 13:03:11.494096
222.86,2.03,0.0092,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 13:03:32.653430
222.86,2.03,0.0092,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 13:03:53.593520
