Price,Price Change,Price Percent Change,Open,Shares Outstanding,Beta,Rev. per Employee,EPS,Dividend,Average Volume,Day Range Low,Day Range High,Time
222.38,1.55,0.006999999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:02:02.351030
222.48,1.65,0.0075,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:02:23.801102
222.48,1.65,0.0075,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:02:45.133924
222.48,1.65,0.0075,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:03:06.812182
222.37,1.535,0.006999999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:03:27.560271
222.47,1.6416,0.0074,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:03:48.353022
222.15,1.32,0.006,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:04:09.696871
222.06,1.23,0.005600000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:04:30.847220
222.06,1.23,0.005600000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:04:52.263324
222.22,1.3853,0.0063,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:05:13.143665
222.17,1.34,0.0061,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:05:34.081142
222.35,1.5239,0.0069,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:05:55.122761
222.35,1.5239,0.0069,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:06:15.812535
222.37,1.54,0.006999999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:06:36.876236
222.12,1.29,0.0058,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:06:58.238360
222.12,1.29,0.0058,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:07:19.430595
222.25,1.4199,0.0064,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:07:40.465560
222.24,1.41,0.0064,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:08:01.889749
222.21,1.38,0.0062,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:08:23.126868
222.21,1.38,0.0062,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:08:44.181452
222.21,1.38,0.0062,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:09:05.177572
222.32,1.49,0.0067,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:09:26.510016
222.16,1.33,0.006,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:09:47.521398
222.16,1.33,0.006,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:10:09.825193
222.2,1.37,0.0062,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:10:35.022719
222.1,1.2668,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:10:55.764177
222.07,1.2407,0.005600000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:11:16.727134
221.94,1.11,0.005,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:11:38.335456
221.96,1.13,0.0051,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:11:59.395101
222.09,1.2566,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:12:20.700358
222.18,1.35,0.0061,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:12:41.917433
222.19,1.36,0.0062,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:13:03.159545
222.01,1.18,0.0053,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:13:24.643635
222.09,1.26,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:13:46.067566
222.11,1.2786,0.0058,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:14:07.051805
222.13,1.3033,0.0059,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:14:28.560887
222.07,1.24,0.005600000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:14:49.856711
222.03,1.2,0.0054,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:15:10.693763
222.08,1.25,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:15:32.134609
222.17,1.34,0.0061,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:15:53.227820
222.13,1.295,0.0059,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:16:14.303043
222.37,1.5391,0.006999999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:16:35.431124
222.2,1.37,0.0062,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:16:56.474817
222.22,1.39,0.0063,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:17:17.622103
222.11,1.28,0.0058,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:17:38.914949
222.15,1.32,0.006,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:17:59.846645
222.1,1.2658,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:18:21.099587
222.03,1.2,0.0054,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:18:42.015696
222.09,1.2562,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:19:03.291926
222.09,1.2562,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:19:24.844101
222.13,1.3,0.0059,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:19:46.447455
222.12,1.29,0.0058,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:20:07.790242
222.12,1.2895,0.0058,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:20:28.683973
222.05,1.2166,0.0055000000000000005,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:20:49.736384
222.07,1.24,0.005600000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:21:11.333109
222.08,1.25,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:21:32.254851
222.04,1.2075,0.0055000000000000005,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:21:53.100881
222.02,1.185,0.0054,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:22:14.158285
222.0,1.17,0.0053,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:22:35.531360
221.93,1.095,0.005,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:22:56.506828
221.95,1.12,0.0051,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:23:17.661162
221.99,1.16,0.0053,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:23:38.970629
221.89,1.0604,0.0048,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:24:00.232918
221.89,1.06,0.0048,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:24:21.585676
221.98,1.1499,0.0052,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:24:42.651209
221.98,1.1499,0.0052,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:25:06.689057
222.07,1.24,0.005600000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:25:28.238700
221.97,1.14,0.0052,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:25:49.260198
221.99,1.16,0.0053,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:26:10.319898
221.93,1.1,0.005,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:26:31.934447
221.96,1.1261,0.0051,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:26:53.396344
221.99,1.16,0.0053,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:27:14.284665
221.88,1.05,0.0048,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:27:36.195801
221.83,1.0,0.0045000000000000005,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:27:58.205350
221.89,1.06,0.0048,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:28:19.729261
221.9,1.065,0.0048,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:28:40.896523
221.9,1.065,0.0048,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:29:03.398422
222.08,1.25,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:29:24.658739
222.09,1.2572,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:29:46.393633
222.0,1.165,0.0053,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:30:07.929509
222.01,1.18,0.0053,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:30:29.033203
221.94,1.11,0.005,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:30:50.228781
222.08,1.25,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:31:11.310771
222.05,1.22,0.0055000000000000005,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:31:33.004093
222.1,1.2693,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:31:54.066541
222.01,1.18,0.0053,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:32:15.201665
221.95,1.12,0.0051,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:32:36.534519
222.04,1.205,0.0055000000000000005,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:32:57.657334
222.08,1.2542,0.005699999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:33:18.984203
222.25,1.42,0.0064,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:33:40.566518
222.33,1.5,0.0068000000000000005,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:34:01.571994
222.24,1.41,0.0064,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:34:22.469270
222.26,1.43,0.006500000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:34:43.612467
222.3,1.4744,0.0067,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:35:04.573919
222.29,1.46,0.0066,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:35:26.347667
222.32,1.49,0.0067,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:35:47.632159
222.36,1.53,0.0069,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:36:09.063498
222.38,1.55,0.006999999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:36:31.047500
222.41,1.58,0.0072,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:36:53.022713
222.42,1.59,0.0072,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:37:14.491629
222.45,1.62,0.0073,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:37:35.440403
222.41,1.58,0.0072,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:37:56.856470
222.6,1.77,0.008,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:38:18.012322
222.58,1.75,0.0079,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:38:39.229011
222.54,1.71,0.0077,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:39:00.422764
222.47,1.6442,0.0074,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:39:21.746656
222.55,1.72,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:39:42.975310
222.47,1.64,0.0074,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:40:04.028720
222.53,1.7,0.0077,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:40:25.019109
222.56,1.7308,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:40:46.297775
222.58,1.7474,0.0079,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:41:07.471526
222.55,1.72,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:41:28.829964
222.58,1.75,0.0079,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:41:50.526624
222.6,1.77,0.008,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:42:12.021887
222.69,1.86,0.0084,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:42:33.383986
222.69,1.86,0.0084,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:42:54.736730
222.62,1.79,0.008100000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:43:16.198692
222.56,1.725,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:43:37.202979
222.55,1.72,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:43:58.350699
222.49,1.6565,0.0075,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:44:19.627843
222.55,1.72,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:44:40.775982
222.62,1.79,0.008100000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:45:02.077066
222.57,1.74,0.0079,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:45:23.150863
222.58,1.7516,0.0079,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:45:44.206212
222.55,1.72,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:46:05.192076
222.65,1.82,0.008199999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:46:26.849818
222.56,1.73,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:46:48.231972
222.6,1.77,0.008,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:47:09.149794
222.57,1.74,0.0079,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:47:31.496078
222.53,1.6954,0.0077,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:47:52.469744
222.6,1.77,0.008,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:48:13.353562
222.52,1.69,0.0077,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:48:34.554652
222.55,1.7207,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:48:55.752584
222.62,1.79,0.008100000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:49:16.689050
222.64,1.8099,0.008199999999999999,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:49:38.077516
222.68,1.85,0.0084,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:49:58.969279
222.84,2.005,0.0091,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:50:20.364231
222.9,2.07,0.0094,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:50:41.835330
222.97,2.14,0.0097,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:51:03.484547
222.98,2.15,0.0097,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:51:26.439273
222.98,2.15,0.0097,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:51:52.155459
223.05,2.2167,0.01,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:52:14.497328
223.03,2.2,0.01,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:52:35.969303
223.05,2.22,0.0101,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:52:57.409269
223.1,2.272,0.0103,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:53:18.915315
223.2,2.37,0.0107,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:53:40.500606
223.19,2.36,0.0107,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:54:01.605277
222.96,2.13,0.0096,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:54:23.535972
222.87,2.04,0.0092,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:54:44.758508
222.89,2.06,0.0093,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:55:05.914241
222.55,1.72,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:55:26.706868
222.87,2.04,0.0092,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:55:47.698524
222.79,1.96,0.0089,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:56:08.541752
222.66,1.83,0.0083,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:56:32.758808
222.59,1.76,0.008,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:56:54.187589
222.51,1.68,0.0076,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:57:15.702436
222.62,1.79,0.008100000000000001,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:57:37.872020
222.54,1.71,0.0077,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:58:00.252522
222.55,1.72,0.0078,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:58:22.568578
222.49,1.66,0.0075,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 14:58:44.938648
222.15,0.0,0.0,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 15:00:19.688681
222.04,-0.11,-0.0005,222.8,179130000.0,1.3,439.63,-3.84,,9310000.0,218.22,225.4,2019-08-22 15:00:25.109886
222.04,-0.11,-0.0005,222.8,179130000.0,1.3,439.63,-3.84,n/a,9310000.0,218.22,225.4,2019-08-22 15:00:47.586146
